node_id,lambda
196,6.314372983886526
197,2.306141757968599
198,9.198017067758322
199,4.757014776487646
200,2.3544739012493694
201,3.6580691195337014
202,2.7698260567027626
203,5.9106064749074365
204,5.0987716953563496
205,1.6254495365151311
206,3.1647944847953244
207,1.3901274123450942
208,1.2594435289308685
209,4.697645973907467
210,3.826928108378633
211,1.801361360677221
212,4.611309572245244
213,4.148409533572336
214,1.6801371369612221
215,6.7991202368431765
216,4.585322262323775
217,2.4995542313479575
218,4.390272943784805
219,8.64003213716951
220,9.174120559012499
221,9.068370097131425
222,11.29389598575369
223,1.6994428229783156
224,3.0943137792392426
225,2.5564792563571253
226,6.779107176750261
227,11.935826503990832
228,11.052052160984672
229,3.9373972704467173
230,10.59991888334227
231,2.1117915541987684
232,9.705039644384168
233,1.0752269313648584
234,1.3059531316611142
235,11.23152135725277
236,1.4363205075243934
237,3.9018961562744336
238,7.720956861751755
239,6.0818464216410595
240,2.9413239576127745
241,3.6205033186979616
242,5.02050309179229
243,6.422450513542845
244,4.700928909891603
245,2.5166082814148107
246,3.907870609248401
247,11.272587417744603
248,3.4879585277383334
249,10.0833094756005
250,9.295413993925905
251,2.263145492904054
252,6.528646606088543
253,3.8671299571022524
254,11.860733769671182
255,11.949398020156769
256,11.734550060187068
257,2.4706547638139353
258,5.329857439690458
259,2.1567871911527847
260,1.9452454498901908
261,2.9798372889295983
262,3.7140858589318064
263,1.9826233363713368
264,10.433655597825792
265,3.2073362858316425
266,4.436890546884144
267,3.2317917776577336
268,3.649392351401419
269,1.0303553814381439
270,4.720514268799549
271,3.134289476296802
272,7.276196216119905
273,4.177076479138478
274,3.6859019645015674
275,2.143456950605651
276,2.3796595183489866
277,1.87860880173587
278,1.8278579369767485
279,4.6347415455850625
280,10.168116056498148
281,4.841890005902236
282,6.83148967239118
283,3.8551520534640074
284,1.1807330906603646
285,10.02740587975419
286,1.858856395495263
287,4.928479858820818
288,5.115297552782055
289,1.4095789727312007
290,4.845650117311587
291,1.7896714531379923
292,4.873998261718683
293,1.5860723755697927
294,8.388656313224626
295,1.1643457226162797
296,7.387855810289709
297,1.4464510483436834
298,4.998600113791035
299,2.476803974461458
300,3.285912641064448
301,8.30063511451462
302,8.296793395279895
303,1.3305848302787346
304,4.706459102177179
305,1.8735588339053466
306,7.1011549605764515
307,10.741304680046493
308,4.56350222308921
309,3.378264614863272
310,1.0027678597332232
311,10.870723059311775
312,10.515449264600269
313,3.5694130532150092
314,10.107660136557241
315,10.889763207776848
316,5.082860271006813
317,1.8142903921259945
318,9.351557462730261
319,1.2949830443438342
320,10.052306913001729
321,2.2777032471192946
322,2.8603448173259998
323,3.400121309740992
324,2.7235307794058183
325,2.265230702614705
326,8.241240968658909
327,10.610351942764133
328,3.882793794215332
329,7.635598388939122
330,4.121983917380215
331,7.647674130364043
332,2.864160867092834
333,2.024503058773317
334,5.9921605726453
335,5.1995504065808005
336,7.088073651607659
337,9.001946229780977
338,11.083709379549859
339,1.2383703193208269
340,1.0816474670019982
341,3.0114307995236467
342,5.601307191344082
343,1.5676222097914683
344,9.695373322829035
345,2.722376737844882
346,2.528990635388128
347,4.518787605034106
348,2.404027699507921
349,7.632994739990146
350,5.337847363250215
351,8.550350355405525
352,4.99302772816628
353,4.899373614886283
354,7.777452519274355
355,11.416818487096657
356,1.8212424680110884
357,6.787873641838948
358,7.852058242877022
359,1.3160813087579188
360,7.668064828421672
361,7.386246062290496
362,4.308607700213057
363,2.2047985644568087
364,9.459081905951646
365,2.1765023077546406
366,1.1710118415348059
367,11.510383242674354
368,5.303842423268375
369,3.7149527272143636
370,11.85228009608177
371,4.302550722520563
372,7.263205425816327
373,3.746329372035667
374,4.961290891176665
375,4.839640551901287
376,1.9501388337333
377,4.221652876495989
378,2.491227261665528
379,2.8026271007140866
380,3.024409142625056
381,8.876643711609155
382,7.06253511687936
383,4.6644030436706965
384,1.9695206495642146
385,2.3443070598099967
386,5.448910742139569
387,4.603746919773446
388,9.273464399354133
389,4.97508219165116
390,2.328472333235029
391,7.540352172040528
392,7.9377405175278675
393,9.402476110809083
394,8.581994516952667
395,10.508060314577865
396,4.5829491831027775
397,9.754054651992075
398,1.8531906922818742
399,10.259722135122681
400,1.0865328003453034
